religion
NA
Other
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Jewish
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Buddhist
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Muslim
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Jewish
"Atheist, agnostic, or non-religious"
Christian
NA
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
NA
"Atheist, agnostic, or non-religious"
Jewish
Christian
Prefer Not to Answer
NA
Other
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
Buddhist
Christian
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
Christian
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
Hindu
Jewish
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Buddhist
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
